reference_date,target_end_date,horizon,location,target,output_type,output_type_id,value
2026-01-24,2026-01-31,1,prairies,pct wk flu lab det,quantile,0.9,15.7
2026-01-24,2026-01-31,1,prairies,pct wk flu lab det,quantile,0.975,22.5
2026-01-24,2026-02-07,2,prairies,pct wk flu lab det,quantile,0.025,0
2026-01-24,2026-02-07,2,prairies,pct wk flu lab det,quantile,0.1,0
2026-01-24,2026-02-07,2,prairies,pct wk flu lab det,quantile,0.25,0
2026-01-24,2026-02-07,2,prairies,pct wk flu lab det,quantile,0.5,3.4
2026-01-24,2026-02-07,2,prairies,pct wk flu lab det,quantile,0.75,12.1
2026-01-24,2026-02-07,2,prairies,pct wk flu lab det,quantile,0.9,18.3
2026-01-24,2026-02-07,2,prairies,pct wk flu lab det,quantile,0.975,24.8
2026-01-24,2026-02-14,3,prairies,pct wk flu lab det,quantile,0.025,1.8
2026-01-24,2026-02-14,3,prairies,pct wk flu lab det,quantile,0.1,1.8
2026-01-24,2026-02-14,3,prairies,pct wk flu lab det,quantile,0.25,1.8
2026-01-24,2026-02-14,3,prairies,pct wk flu lab det,quantile,0.5,1.8
2026-01-24,2026-02-14,3,prairies,pct wk flu lab det,quantile,0.75,4.7
2026-01-24,2026-02-14,3,prairies,pct wk flu lab det,quantile,0.9,6.7
2026-01-24,2026-02-14,3,prairies,pct wk flu lab det,quantile,0.975,8.9
2026-01-24,2026-01-17,-1,qc,pct wk flu lab det,quantile,0.025,3.7
2026-01-24,2026-01-17,-1,qc,pct wk flu lab det,quantile,0.1,7.4
2026-01-24,2026-01-17,-1,qc,pct wk flu lab det,quantile,0.25,11.2
2026-01-24,2026-01-17,-1,qc,pct wk flu lab det,quantile,0.5,15.1
2026-01-24,2026-01-17,-1,qc,pct wk flu lab det,quantile,0.75,18.9
2026-01-24,2026-01-17,-1,qc,pct wk flu lab det,quantile,0.9,22.7
2026-01-24,2026-01-17,-1,qc,pct wk flu lab det,quantile,0.975,26.9
2026-01-24,2026-01-24,0,qc,pct wk flu lab det,quantile,0.025,0
2026-01-24,2026-01-24,0,qc,pct wk flu lab det,quantile,0.1,3.2
2026-01-24,2026-01-24,0,qc,pct wk flu lab det,quantile,0.25,7.2
2026-01-24,2026-01-24,0,qc,pct wk flu lab det,quantile,0.5,11.4
2026-01-24,2026-01-24,0,qc,pct wk flu lab det,quantile,0.75,15.4
2026-01-24,2026-01-24,0,qc,pct wk flu lab det,quantile,0.9,18.8
2026-01-24,2026-01-24,0,qc,pct wk flu lab det,quantile,0.975,23.4
2026-01-24,2026-01-31,1,qc,pct wk flu lab det,quantile,0.025,0
2026-01-24,2026-01-31,1,qc,pct wk flu lab det,quantile,0.1,0
2026-01-24,2026-01-31,1,qc,pct wk flu lab det,quantile,0.25,1.8
2026-01-24,2026-01-31,1,qc,pct wk flu lab det,quantile,0.5,6.7
2026-01-24,2026-01-31,1,qc,pct wk flu lab det,quantile,0.75,11.2
2026-01-24,2026-01-31,1,qc,pct wk flu lab det,quantile,0.9,14.8
2026-01-24,2026-01-31,1,qc,pct wk flu lab det,quantile,0.975,19.2
2026-01-24,2026-02-07,2,qc,pct wk flu lab det,quantile,0.025,0
2026-01-24,2026-02-07,2,qc,pct wk flu lab det,quantile,0.1,0
2026-01-24,2026-02-07,2,qc,pct wk flu lab det,quantile,0.25,0
2026-01-24,2026-02-07,2,qc,pct wk flu lab det,quantile,0.5,4.3
2026-01-24,2026-02-07,2,qc,pct wk flu lab det,quantile,0.75,9.3
2026-01-24,2026-02-07,2,qc,pct wk flu lab det,quantile,0.9,13.1
2026-01-24,2026-02-07,2,qc,pct wk flu lab det,quantile,0.975,17.9
2026-01-24,2026-02-14,3,qc,pct wk flu lab det,quantile,0.025,2
2026-01-24,2026-02-14,3,qc,pct wk flu lab det,quantile,0.1,2
2026-01-24,2026-02-14,3,qc,pct wk flu lab det,quantile,0.25,2
2026-01-24,2026-02-14,3,qc,pct wk flu lab det,quantile,0.5,2.9
2026-01-24,2026-02-14,3,qc,pct wk flu lab det,quantile,0.75,6.1
2026-01-24,2026-02-14,3,qc,pct wk flu lab det,quantile,0.9,8.7
2026-01-24,2026-02-14,3,qc,pct wk flu lab det,quantile,0.975,11.3
2026-01-24,2026-01-17,-1,sk,pct wk flu lab det,quantile,0.025,0
2026-01-24,2026-01-17,-1,sk,pct wk flu lab det,quantile,0.1,3
2026-01-24,2026-01-17,-1,sk,pct wk flu lab det,quantile,0.25,7.2
2026-01-24,2026-01-17,-1,sk,pct wk flu lab det,quantile,0.5,11.8
2026-01-24,2026-01-17,-1,sk,pct wk flu lab det,quantile,0.75,15.8
2026-01-24,2026-01-17,-1,sk,pct wk flu lab det,quantile,0.9,19.9
2026-01-24,2026-01-17,-1,sk,pct wk flu lab det,quantile,0.975,23.5
2026-01-24,2026-01-24,0,sk,pct wk flu lab det,quantile,0.025,0
2026-01-24,2026-01-24,0,sk,pct wk flu lab det,quantile,0.1,0
2026-01-24,2026-01-24,0,sk,pct wk flu lab det,quantile,0.25,3.9
2026-01-24,2026-01-24,0,sk,pct wk flu lab det,quantile,0.5,9.9
2026-01-24,2026-01-24,0,sk,pct wk flu lab det,quantile,0.75,16.2
2026-01-24,2026-01-24,0,sk,pct wk flu lab det,quantile,0.9,22
2026-01-24,2026-01-24,0,sk,pct wk flu lab det,quantile,0.975,27
2026-01-24,2026-01-31,1,sk,pct wk flu lab det,quantile,0.025,0
2026-01-24,2026-01-31,1,sk,pct wk flu lab det,quantile,0.1,0
2026-01-24,2026-01-31,1,sk,pct wk flu lab det,quantile,0.25,0
2026-01-24,2026-01-31,1,sk,pct wk flu lab det,quantile,0.5,10.4
2026-01-24,2026-01-31,1,sk,pct wk flu lab det,quantile,0.75,24.2
2026-01-24,2026-01-31,1,sk,pct wk flu lab det,quantile,0.9,36.6
2026-01-24,2026-01-31,1,sk,pct wk flu lab det,quantile,0.975,50.1
2026-01-24,2026-02-07,2,sk,pct wk flu lab det,quantile,0.025,0
2026-01-24,2026-02-07,2,sk,pct wk flu lab det,quantile,0.1,0
2026-01-24,2026-02-07,2,sk,pct wk flu lab det,quantile,0.25,0
2026-01-24,2026-02-07,2,sk,pct wk flu lab det,quantile,0.5,7.2
2026-01-24,2026-02-07,2,sk,pct wk flu lab det,quantile,0.75,26.3
2026-01-24,2026-02-07,2,sk,pct wk flu lab det,quantile,0.9,42.2
2026-01-24,2026-02-07,2,sk,pct wk flu lab det,quantile,0.975,58.2
2026-01-24,2026-02-14,3,sk,pct wk flu lab det,quantile,0.025,6.9
2026-01-24,2026-02-14,3,sk,pct wk flu lab det,quantile,0.1,6.9
2026-01-24,2026-02-14,3,sk,pct wk flu lab det,quantile,0.25,6.9
2026-01-24,2026-02-14,3,sk,pct wk flu lab det,quantile,0.5,7
2026-01-24,2026-02-14,3,sk,pct wk flu lab det,quantile,0.75,10.3
2026-01-24,2026-02-14,3,sk,pct wk flu lab det,quantile,0.9,13.2
2026-01-24,2026-02-14,3,sk,pct wk flu lab det,quantile,0.975,15.9
2026-01-24,2026-01-17,-1,territories,pct wk flu lab det,quantile,0.025,0
2026-01-24,2026-01-17,-1,territories,pct wk flu lab det,quantile,0.1,0
2026-01-24,2026-01-17,-1,territories,pct wk flu lab det,quantile,0.25,0
2026-01-24,2026-01-17,-1,territories,pct wk flu lab det,quantile,0.5,9.2
2026-01-24,2026-01-17,-1,territories,pct wk flu lab det,quantile,0.75,18.2
2026-01-24,2026-01-17,-1,territories,pct wk flu lab det,quantile,0.9,25.9
2026-01-24,2026-01-17,-1,territories,pct wk flu lab det,quantile,0.975,34.8
2026-01-24,2026-01-24,0,territories,pct wk flu lab det,quantile,0.025,0
2026-01-24,2026-01-24,0,territories,pct wk flu lab det,quantile,0.1,0
2026-01-24,2026-01-24,0,territories,pct wk flu lab det,quantile,0.25,1.6
2026-01-24,2026-01-24,0,territories,pct wk flu lab det,quantile,0.5,9
2026-01-24,2026-01-24,0,territories,pct wk flu lab det,quantile,0.75,15.5
2026-01-24,2026-01-24,0,territories,pct wk flu lab det,quantile,0.9,22
2026-01-24,2026-01-24,0,territories,pct wk flu lab det,quantile,0.975,30.3
2026-01-24,2026-01-31,1,territories,pct wk flu lab det,quantile,0.025,0
2026-01-24,2026-01-31,1,territories,pct wk flu lab det,quantile,0.1,0
2026-01-24,2026-01-31,1,territories,pct wk flu lab det,quantile,0.25,0
2026-01-24,2026-01-31,1,territories,pct wk flu lab det,quantile,0.5,9.2
2026-01-24,2026-01-31,1,territories,pct wk flu lab det,quantile,0.75,29.5
2026-01-24,2026-01-31,1,territories,pct wk flu lab det,quantile,0.9,45.7
2026-01-24,2026-01-31,1,territories,pct wk flu lab det,quantile,0.975,65.2
2026-01-24,2026-02-07,2,territories,pct wk flu lab det,quantile,0.025,0
2026-01-24,2026-02-07,2,territories,pct wk flu lab det,quantile,0.1,0
2026-01-24,2026-02-07,2,territories,pct wk flu lab det,quantile,0.25,0
2026-01-24,2026-02-07,2,territories,pct wk flu lab det,quantile,0.5,7.4
2026-01-24,2026-02-07,2,territories,pct wk flu lab det,quantile,0.75,42.3
2026-01-24,2026-02-07,2,territories,pct wk flu lab det,quantile,0.9,72.4
2026-01-24,2026-02-07,2,territories,pct wk flu lab det,quantile,0.975,113.4
2026-01-24,2026-02-14,3,territories,pct wk flu lab det,quantile,0.025,10.6
2026-01-24,2026-02-14,3,territories,pct wk flu lab det,quantile,0.1,10.6
2026-01-24,2026-02-14,3,territories,pct wk flu lab det,quantile,0.25,10.6
2026-01-24,2026-02-14,3,territories,pct wk flu lab det,quantile,0.5,10.6
2026-01-24,2026-02-14,3,territories,pct wk flu lab det,quantile,0.75,13.4
2026-01-24,2026-02-14,3,territories,pct wk flu lab det,quantile,0.9,16.7
2026-01-24,2026-02-14,3,territories,pct wk flu lab det,quantile,0.975,20.8
2026-01-24,2026-01-17,-1,yt,pct wk flu lab det,quantile,0.025,2.3
2026-01-24,2026-01-17,-1,yt,pct wk flu lab det,quantile,0.1,7.6
2026-01-24,2026-01-17,-1,yt,pct wk flu lab det,quantile,0.25,13.6
2026-01-24,2026-01-17,-1,yt,pct wk flu lab det,quantile,0.5,20
2026-01-24,2026-01-17,-1,yt,pct wk flu lab det,quantile,0.75,26.2
2026-01-24,2026-01-17,-1,yt,pct wk flu lab det,quantile,0.9,31.7
2026-01-24,2026-01-17,-1,yt,pct wk flu lab det,quantile,0.975,37.6
2026-01-24,2026-01-24,0,yt,pct wk flu lab det,quantile,0.025,0
2026-01-24,2026-01-24,0,yt,pct wk flu lab det,quantile,0.1,1.8
2026-01-24,2026-01-24,0,yt,pct wk flu lab det,quantile,0.25,10.8
2026-01-24,2026-01-24,0,yt,pct wk flu lab det,quantile,0.5,20.6
2026-01-24,2026-01-24,0,yt,pct wk flu lab det,quantile,0.75,30.1
2026-01-24,2026-01-24,0,yt,pct wk flu lab det,quantile,0.9,38.7
2026-01-24,2026-01-24,0,yt,pct wk flu lab det,quantile,0.975,48.1
2026-01-24,2026-01-31,1,yt,pct wk flu lab det,quantile,0.025,0
2026-01-24,2026-01-31,1,yt,pct wk flu lab det,quantile,0.1,3.7
2026-01-24,2026-01-31,1,yt,pct wk flu lab det,quantile,0.25,9.5
2026-01-24,2026-01-31,1,yt,pct wk flu lab det,quantile,0.5,15.8
2026-01-24,2026-01-31,1,yt,pct wk flu lab det,quantile,0.75,23.1
2026-01-24,2026-01-31,1,yt,pct wk flu lab det,quantile,0.9,29.4
2026-01-24,2026-01-31,1,yt,pct wk flu lab det,quantile,0.975,36.9
2026-01-24,2026-02-07,2,yt,pct wk flu lab det,quantile,0.025,0
2026-01-24,2026-02-07,2,yt,pct wk flu lab det,quantile,0.1,1.7
2026-01-24,2026-02-07,2,yt,pct wk flu lab det,quantile,0.25,10.2
2026-01-24,2026-02-07,2,yt,pct wk flu lab det,quantile,0.5,18.4
2026-01-24,2026-02-07,2,yt,pct wk flu lab det,quantile,0.75,26.6
2026-01-24,2026-02-07,2,yt,pct wk flu lab det,quantile,0.9,35.3
2026-01-24,2026-02-07,2,yt,pct wk flu lab det,quantile,0.975,46.6
2026-01-24,2026-02-14,3,yt,pct wk flu lab det,quantile,0.025,0
2026-01-24,2026-02-14,3,yt,pct wk flu lab det,quantile,0.1,0
2026-01-24,2026-02-14,3,yt,pct wk flu lab det,quantile,0.25,2.7
2026-01-24,2026-02-14,3,yt,pct wk flu lab det,quantile,0.5,13.8
2026-01-24,2026-02-14,3,yt,pct wk flu lab det,quantile,0.75,22.7
2026-01-24,2026-02-14,3,yt,pct wk flu lab det,quantile,0.9,31.9
2026-01-24,2026-02-14,3,yt,pct wk flu lab det,quantile,0.975,42.7
